[source AST import]
src/codegen.rs 1 0aa1e53a820312b67736ac2cdbda5a1e
[source AST semantic reference]
src/codegen.rs 82 7fc21d2ca1bc14274ea11786a43675f2
src/codegen/application.rs 23 3fca2e86552c3a77f5b7224e409d8ce4
src/codegen/canvas.rs 13 dedb3b588ab817c51d03f7b622994c46
src/codegen/canvas/commands.rs 8 f1813cd8bbe28d5c1cf93599ce2ae1cc
src/codegen/canvas/events.rs 78 a20a043e7a887216a0bbb58d4d995c7f
src/codegen/canvas/style.rs 9 1232765fe2b033ca0db1bcf2e897dcf1
src/codegen/expr.rs 297 8238381f9df3cec8c262e81e6f428825
src/codegen/expr/binding.rs 293 64dfafa0022ac80ea014ee4376370404
src/codegen/expr/children.rs 19 cd08d8e59458095499f64d504917e052
src/codegen/expr/discovery.rs 115 01c28fbb0624e6a9b77fa2080f1ce95e
src/codegen/expr/routes.rs 39 8a5ec2199e9fc933d9e0828672f4cdcf
src/codegen/probes.rs 48 3ff885f366cbf253fc750a105c326cca
src/codegen/runtime.rs 43 3e4adaa83a3f088e647cab1c1af444bc
src/codegen/settings.rs 3 e781417a63da97c0b8c68e23c087cabe
src/codegen/statement.rs 45 3df4fb3235e806655360a4ab8579c1c6
src/codegen/statement/task.rs 18 cfb735f520bd5f9923c7041fdf983c6f
src/codegen/statement/view_fn.rs 1 e3ec06f1d5af38d7fc345d9fde463ae1
src/codegen/style/boolean.rs 28 137f4bff0c5b23241a0c734d35b6631a
src/codegen/style/common.rs 26 5f3198e561f69eee54e10dddcdf79db4
src/codegen/style/controls.rs 25 1fb0818dcb884eab39bb36e12ddc43f8
src/codegen/style/helpers.rs 114 20427945df0294460dd5366e7814e3b7
src/codegen/style/model.rs 26 c5293a7cb03a622fb955537a54e12f13
src/codegen/style/selection.rs 30 2e800cd704697ee0d03c601d052cce80
src/codegen/subscription.rs 51 196a4af62b4360dec796ec7003176f22
src/codegen/testing.rs 65 b10d702d279cc4efbb5d795bed4ab69c
src/codegen/view.rs 35 930b3878916e0f120c9aa564bb286bb6
src/codegen/view/container.rs 30 a8375b0cd841ba3d4b1a771c3276a54d
src/codegen/view/content.rs 44 aad0d2962957ffeeb1641190e67184a9
src/codegen/view/controls.rs 34 d1b86239f70c9947994f2961d4baaa13
src/codegen/view/documents.rs 33 cf7d346817242044af0e3b2c8f99f293
src/codegen/view/foundation.rs 41 3636d5cfcdcfac5687e757f9aa258463
src/codegen/view/layout.rs 167 fc766fc02a054504064981d7dc15cc2b
src/codegen/view/media.rs 20 3f2bec4af015a98350177497155e1ff8
src/codegen/view/pane.rs 22 b531c0156d22d29c22542e311e6dc197
src/codegen/view/structure.rs 24 9adddacdd02c26783f26a150e11ee1f7
src/codegen/view/table.rs 17 f9ba05b58b39b0b006582c22bd4b709d
[checked-document escape]
src/codegen.rs 3 4f5749a361a5af355d7da180e0814fef
src/codegen/application.rs 1 ac7b58ebad2c0f87d5c55bdb4b20a7c3
src/codegen/expr.rs 1 f53af1902b94a0fc4f80366f1ad68dd8
src/codegen/expr/discovery.rs 2 e313304317b11165e546407620b69ae0
src/codegen/statement/view_fn.rs 1 8d476074766251183ce5ed7dcfec31f9
src/codegen/style/model.rs 1 e6f23d2bc9577ea26a26b29bded08072
[raw document wrapper]
src/codegen.rs 3 b92f966a113e31237a953c3435ef8eee
src/codegen/expr/children.rs 1 c6fbfc80e474a2ad6207e46a255dd726
src/codegen/statement/view_fn.rs 1 0a6afed65123de586dfcb8f3ef2d52c1
src/codegen/style/model.rs 1 d9930ed416210b027f669e4c746c4188
src/codegen/testing.rs 1 b577600645de096428b861a4280c9bb6
src/codegen/view.rs 4 c0d12692d9f4ab477c1e5ef0b6b94fc1
src/codegen/view/container.rs 3 8c4ff6d36b6ba44a074d63d1ed3d6fae
src/codegen/view/content.rs 1 4bf68d712171c8c2fc31996763253ea9
src/codegen/view/controls.rs 1 3df5e6c0cfa5bed6a5734733caf0c180
src/codegen/view/documents.rs 1 9036a5904106bc8a80e52325b7c8c990
src/codegen/view/foundation.rs 1 ecdf2fe905d00b8aca15945f6efa9e82
src/codegen/view/layout.rs 3 5459bc3385bd4f646ed2b717379c3c3a
src/codegen/view/media.rs 1 08a6329273328a075fe1948147db2829
src/codegen/view/pane.rs 3 35098f6f2d4db7eee45e2e29652650b3
src/codegen/view/structure.rs 1 48b1af1a9869965799b67417572f8d05
src/codegen/view/table.rs 2 8f9d0947b3ea760b41ccced5b5d934bc
[checker semantic reference]
src/codegen.rs 20 cbab82d890b85efeba14a8beee17b946
src/codegen/application.rs 5 e6c8f0ca92a54015d03d0c8ff7295274
src/codegen/canvas/style.rs 7 ac2c208ed531e661eb6555b89acdcfb3
src/codegen/expr.rs 62 d0017d028ee92accbb622232dd990d19
src/codegen/expr/binding.rs 4 cfd942c917f8d175a546d0da665a1a57
src/codegen/expr/children.rs 3 5e11f9b730fa8b43aac9c592b6b9f79b
src/codegen/expr/discovery.rs 1 2cb65d8e37d94881bafc3d1a2c9eb20e
src/codegen/style/common.rs 1 34abe2c0ee4cd1f9a4be0e32ae71206a
src/codegen/view/content.rs 2 3ea6305f693b69253a2fc80983756fc1
src/codegen/view/layout.rs 3 364ac313879d02a6cd24afd50cccb5a7
src/codegen/view/pane.rs 1 388ade2bc8681938ae9450df83822f3a
src/codegen/view/table.rs 2 0fa573b65c480a56e64f9923c6544787
[checked-facts escape]
src/codegen.rs 2 a19f4929f8bdea4e95ec35337d7a9933
src/codegen/expr.rs 8 cdf9bdfe759cde57d94090b529c1caef
src/codegen/expr/children.rs 3 0b8e557f533b0a39e9e2b990e11bd4a7
src/codegen/expr/discovery.rs 1 6c7df6b14f0fa60cfde9046f6508ed91
src/codegen/statement/view_fn.rs 1 98604f3ab7bb3a8303c6e7953aedde83
src/codegen/view/layout.rs 3 f516ac421d7e630ba690cd190b6baf25
src/codegen/view/pane.rs 3 6290a134d3a714af5dbeef241e6eee3a
src/codegen/view/table.rs 1 7e0641159876706c2fbc2709679dd1c9
[declaration-index escape]
src/codegen.rs 3 6e2d45cb24a3a926a71f502c5c92c296
src/codegen/expr.rs 4 05dbffbfa3bf7cf1e82093e471d0fdbe
[type re-analysis]
src/codegen/expr.rs 1 ffb5d685b815a1b47c170ba8285d9517
src/codegen/style/common.rs 1 34abe2c0ee4cd1f9a4be0e32ae71206a
[extern re-resolution]
src/codegen/application.rs 1 b945d165291fb9dc9a042fd66339f446
src/codegen/expr.rs 2 bdbca5ffa107b670ec2966f8f3107952
src/codegen/style/helpers.rs 1 5be9b99c2423b9e91de10649a925b687
src/codegen/view/content.rs 3 ca3a59ce19e79bb423970b0049edab24
src/codegen/view/documents.rs 3 420974e2e711aba5142641e220d7826b
[raw expression fallback]
src/codegen/expr.rs 4 f5e36ab3cf1b20d00b155ef7df1aaa3a
[Document reference]
src/codegen.rs 2 2124288c2ec8ce98af5793eba9f55102
src/codegen/expr.rs 6 7ee8caa2a2e9e2a7266a9df3435294eb
src/codegen/expr/discovery.rs 5 023da2d37fe1f7a2361d2462209af368
src/codegen/expr/routes.rs 7 fdb0710f2d94f325ee0058f9bfd21d88
src/codegen/probes.rs 2 558755d02ed2e41d2e751e04d92708e7
src/codegen/runtime.rs 7 9acd88f48f07eaaf03a13e7daf151b50
src/codegen/style/boolean.rs 8 57ee009048213961f2055d3e6fdca676
src/codegen/style/common.rs 7 730f85a1b166d53bb902bf98c653b5c4
src/codegen/style/controls.rs 4 4bba57255702b2fa790867b9f1bbe410
src/codegen/style/helpers.rs 8 300d7bbf35f10a1453a28fcb2f118799
src/codegen/style/model.rs 4 d5f075ac6201017a6d91ec10ceb5ebd6
src/codegen/style/selection.rs 9 c18c281cf7bb920cec1156597a7956be
src/codegen/view.rs 2 5b5d7d1b8f0f28258e34196b3b7e437b
src/codegen/view/container.rs 1 1e6604911e57c7d1924a5340df703e9e
src/codegen/view/foundation.rs 2 0f606e4dfd6cff6ed4ddfb184725e3b0
src/codegen/view/layout.rs 6 ee38764cb5634157b356c4c3e307b0d1
src/codegen/view/pane.rs 1 32ca081040159e3bf2539640211c2fdd
[Expr reference]
src/codegen/expr.rs 29 2297cc5dd4e074831e4458a84c1f0549
src/codegen/expr/routes.rs 1 0e734ea0b4c23f061a47e6e89be3c1d8
