[source AST import]
src/codegen.rs 1 0aa1e53a820312b67736ac2cdbda5a1e
[source AST semantic reference]
src/codegen.rs 68 318de32b524de39f566ac1e3c9e4b8fd
src/codegen/application.rs 19 f63789021f4d91d3e2e7370c4115ccd5
src/codegen/canvas.rs 13 dedb3b588ab817c51d03f7b622994c46
src/codegen/canvas/commands.rs 8 f1813cd8bbe28d5c1cf93599ce2ae1cc
src/codegen/canvas/events.rs 78 a20a043e7a887216a0bbb58d4d995c7f
src/codegen/canvas/style.rs 9 1232765fe2b033ca0db1bcf2e897dcf1
src/codegen/expr.rs 297 8238381f9df3cec8c262e81e6f428825
src/codegen/expr/binding.rs 293 64dfafa0022ac80ea014ee4376370404
src/codegen/expr/children.rs 5 85e201e19beef74f89df01987ec3b6a4
src/codegen/expr/discovery.rs 72 6b8f41acb067431e2617b9c192a389e4
src/codegen/expr/routes.rs 39 8a5ec2199e9fc933d9e0828672f4cdcf
src/codegen/probes.rs 48 3ff885f366cbf253fc750a105c326cca
src/codegen/runtime.rs 43 3e4adaa83a3f088e647cab1c1af444bc
src/codegen/settings.rs 3 e781417a63da97c0b8c68e23c087cabe
src/codegen/statement.rs 45 3df4fb3235e806655360a4ab8579c1c6
src/codegen/statement/task.rs 18 cfb735f520bd5f9923c7041fdf983c6f
src/codegen/statement/view_fn.rs 1 e3ec06f1d5af38d7fc345d9fde463ae1
src/codegen/style/boolean.rs 28 137f4bff0c5b23241a0c734d35b6631a
src/codegen/style/common.rs 22 042843cb8177931693a25b64590502da
src/codegen/style/controls.rs 25 1fb0818dcb884eab39bb36e12ddc43f8
src/codegen/style/helpers.rs 114 20427945df0294460dd5366e7814e3b7
src/codegen/style/model.rs 26 c5293a7cb03a622fb955537a54e12f13
src/codegen/style/selection.rs 30 2e800cd704697ee0d03c601d052cce80
src/codegen/subscription.rs 51 196a4af62b4360dec796ec7003176f22
src/codegen/testing.rs 65 b10d702d279cc4efbb5d795bed4ab69c
src/codegen/view.rs 35 930b3878916e0f120c9aa564bb286bb6
src/codegen/view/container.rs 8 29247deb7afce1cf63d9d95e488625fd
src/codegen/view/content.rs 44 aad0d2962957ffeeb1641190e67184a9
src/codegen/view/controls.rs 34 d1b86239f70c9947994f2961d4baaa13
src/codegen/view/documents.rs 31 6e4aa85dab0e3d63ce8004d0f65171b8
src/codegen/view/foundation.rs 18 6d16ef82eb2fc85db16da6e1e58ce5bb
src/codegen/view/layout.rs 24 ec1d9c1a7d36a743b9eea2a41128cf4b
src/codegen/view/media.rs 20 3f2bec4af015a98350177497155e1ff8
src/codegen/view/pane.rs 13 1af1792f9fd229cd2cd57010d3afc787
src/codegen/view/structure.rs 24 f9fd39e5b90a933a7c64598c7388cb0c
src/codegen/view/table.rs 12 f515ffa62bf12b2e6dc96dd1ce94ee3d
src/codegen/view/text.rs 3 32e502cf8be19458ab8740d8df2c9f8c
[checked-document escape]
src/codegen.rs 3 24f98c2c981330be82f38491c172e862
src/codegen/application.rs 1 dd48ec6b80bbfcd397c44c4b3b249728
src/codegen/expr.rs 1 f53af1902b94a0fc4f80366f1ad68dd8
src/codegen/expr/discovery.rs 1 c539f025a2098447f9b3f7181f13bcad
src/codegen/statement/view_fn.rs 1 8d476074766251183ce5ed7dcfec31f9
src/codegen/style/model.rs 1 e6f23d2bc9577ea26a26b29bded08072
[raw document wrapper]
src/codegen.rs 3 b92f966a113e31237a953c3435ef8eee
src/codegen/expr/children.rs 1 8ee95879b8d2d07bff64f1d18e1e7da9
src/codegen/statement/view_fn.rs 1 0a6afed65123de586dfcb8f3ef2d52c1
src/codegen/style/model.rs 1 d9930ed416210b027f669e4c746c4188
src/codegen/testing.rs 1 b577600645de096428b861a4280c9bb6
src/codegen/view.rs 4 c0d12692d9f4ab477c1e5ef0b6b94fc1
src/codegen/view/container.rs 2 0d113cff100d562e82f2391330f3e00b
src/codegen/view/content.rs 1 4bf68d712171c8c2fc31996763253ea9
src/codegen/view/controls.rs 1 3df5e6c0cfa5bed6a5734733caf0c180
src/codegen/view/documents.rs 1 2ec569592456bcd66f0a5a50d010d93e
src/codegen/view/foundation.rs 1 212e9f50b99ba416f93b332b301e9745
src/codegen/view/layout.rs 1 195edfe9c6ad3cbd7c836e2af8e4a518
src/codegen/view/media.rs 1 08a6329273328a075fe1948147db2829
src/codegen/view/pane.rs 3 9efbb8c6cb0570d9ae8f3351f4b92332
src/codegen/view/structure.rs 1 27d0b56ef9b62c1591a36fb19f09fa67
src/codegen/view/table.rs 2 0c3f4794d7dce7399871752e17507cdb
src/codegen/view/text.rs 1 67ec104045bf50a91038883a31a5f75f
[checker semantic reference]
src/codegen.rs 9 5981f86349d9f55d78dd98feab674466
src/codegen/application.rs 5 0d3d2e7b0c184caa59004b05262bed96
src/codegen/canvas/style.rs 7 ac2c208ed531e661eb6555b89acdcfb3
src/codegen/expr.rs 62 d0017d028ee92accbb622232dd990d19
src/codegen/expr/binding.rs 4 cfd942c917f8d175a546d0da665a1a57
src/codegen/style/common.rs 1 34abe2c0ee4cd1f9a4be0e32ae71206a
src/codegen/view/container.rs 3 867d5fb63cb969d05e90024534c36259
src/codegen/view/content.rs 2 3ea6305f693b69253a2fc80983756fc1
src/codegen/view/pane.rs 4 af8426c8905b7614f2f5628014232005
[checked-facts escape]
src/codegen.rs 1 d906fd5e76af0560597bc6b08f19a6aa
src/codegen/expr.rs 8 cdf9bdfe759cde57d94090b529c1caef
src/codegen/statement/view_fn.rs 1 98604f3ab7bb3a8303c6e7953aedde83
[declaration-index escape]
src/codegen/expr.rs 4 05dbffbfa3bf7cf1e82093e471d0fdbe
[type re-analysis]
src/codegen/expr.rs 1 ffb5d685b815a1b47c170ba8285d9517
src/codegen/style/common.rs 1 34abe2c0ee4cd1f9a4be0e32ae71206a
[extern re-resolution]
src/codegen/application.rs 1 d6e89dd6860c57e898f2e5ef73b91e08
src/codegen/expr.rs 2 bdbca5ffa107b670ec2966f8f3107952
src/codegen/style/helpers.rs 1 5be9b99c2423b9e91de10649a925b687
src/codegen/view/content.rs 3 ca3a59ce19e79bb423970b0049edab24
src/codegen/view/documents.rs 3 18310ec20a3d71439732fda6170bd455
[raw expression fallback]
src/codegen/expr.rs 4 f5e36ab3cf1b20d00b155ef7df1aaa3a
[Document reference]
src/codegen.rs 2 2124288c2ec8ce98af5793eba9f55102
src/codegen/expr.rs 6 7ee8caa2a2e9e2a7266a9df3435294eb
src/codegen/expr/discovery.rs 5 023da2d37fe1f7a2361d2462209af368
src/codegen/expr/routes.rs 7 fdb0710f2d94f325ee0058f9bfd21d88
src/codegen/probes.rs 2 558755d02ed2e41d2e751e04d92708e7
src/codegen/runtime.rs 7 9acd88f48f07eaaf03a13e7daf151b50
src/codegen/style/boolean.rs 8 57ee009048213961f2055d3e6fdca676
src/codegen/style/common.rs 6 8f298e04efd8ed7c8685ca1bf78b17f1
src/codegen/style/controls.rs 4 4bba57255702b2fa790867b9f1bbe410
src/codegen/style/helpers.rs 8 300d7bbf35f10a1453a28fcb2f118799
src/codegen/style/model.rs 4 d5f075ac6201017a6d91ec10ceb5ebd6
src/codegen/style/selection.rs 9 c18c281cf7bb920cec1156597a7956be
src/codegen/view.rs 2 5b5d7d1b8f0f28258e34196b3b7e437b
[Expr reference]
src/codegen/expr.rs 29 2297cc5dd4e074831e4458a84c1f0549
src/codegen/expr/routes.rs 1 0e734ea0b4c23f061a47e6e89be3c1d8
src/codegen/style/common.rs 3 b473a8f41edf93519d2cda2166a4b285
src/codegen/style/helpers.rs 1 9104a101020ad42a54628abecbb54194
src/codegen/style/model.rs 1 486fb1c26ef16a8445dbf964ade20c54
[Route reference]
src/codegen/expr/routes.rs 7 e56f4ae0391ec09a98f2ab146f50357c
[Statement reference]
src/codegen/runtime.rs 10 d5dff5a0410c726915cd2ff3de115dcf
